Starting: strategy=optimized, budget=  5, danger=yes, samples=20
  Nodes:    1, Edges:    0, Roots:    0, Terminals:    0
  Demand sets: {}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 21 ---
  removed 1 isolates...
    [2052]
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
  repeating simple reductions...
--- Iteration 22 ---
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
  no terminal sets left. All demands are satisfied!
=== Post final reduction ===
  0 nodes, 0 edges
  0 pairs
  reduced_root_pairs_wp={}
  fixed_nodes_wp={1, 2052, 1033, 2060, 2065, 1554, 2039, 21, 2069, 1559, 24, 1560, 2076, 2077, 1061, 1062, 1063, 44, 45, 46, 48, 49, 1081, 61, 62, 63, 64, 65, 1602, 67, 68, 1603, 70, 71, 1604, 1605, 1607, 1608, 1610, 1611, 1096, 1097, 1101, 1621, 1622, 1623, 1624, 1627, 1628, 604, 608, 1641, 1140, 1141, 1144, 1659, 1148, 1666, 1668, 1669, 144, 1171, 1172, 1691, 1693, 1694, 1701, 1702, 167, 1727, 1734, 202, 1740, 719, 1756, 1757, 1759, 1760, 1761, 1762, 1766, 1779, 1781, 1783, 1785, 1786, 1788, 1796, 1797, 1808, 1302, 1303, 1305, 1820, 1822, 1315, 1317, 1318, 1319, 1834, 1835, 301, 302, 1325, 306, 1846, 1847, 1336, 1849, 1850, 1853, 1855, 1344, 1345, 1346, 1859, 1347, 344, 1369, 1370, 1371, 1372, 347, 1883, 1379, 1380, 1381, 1382, 1383, 1089, 1385, 1387, 1388, 1900, 1391, 1392, 1393, 1905, 906, 2001, 2007, 2008, 2009, 476, 2016, 1513, 1001, 1002, 1004, 1005, 1006, 1007, 1521, 1009, 1010, 1014, 1015, 1016, 1018, 1021}
  num components: 0
  nodes by weight: []
  nodes by degree: []
=== PATHS ===

=== REDUCTIONS ===
Total reduction trigger count: 423
Trigger counts per reduction step:
  merge_adjacent_degree2_steiner_chains: 129
  reduce_adjacent_terminals: 33
  reduce_bridge_steiner_consumption: 6
  reduce_degree1_roots: 16
  reduce_degree1_steiner_nodes: 11
  reduce_degree1_terminals: 43
  reduce_degree2_articulation: 3
  reduce_degree2_steiner_dominance: 42
  reduce_degree3_steiner_triangle_legs: 6
  reduce_degreek_steiner_dominance: 4
  reduce_demand_roots: 2
  reduce_roots_via_articulation_points: 4
  reduce_steiner_nodes_by_distance: 8
  solve_as_tree: 116
=== STEINERS ===
  0 steiner nodes
  final: Reduction Percentages: Edges (1086 -> 0): -100.00%, Nodes (414 -> 0): -100.00%, Terminals (47 -> 0): -100.00%, Roots (19 -> 0): -100.00% (0 super terminals) [Trees solved: 1311]
=== REDUCED GRAPH ===
    terminals = {}
    actual = set()
    actual_edges = []
    actual_weights = {}
=== END REDUCED GRAPH ===
=== MIP SOLUTION OF REDUCED GRAPH ===
    no nodes in solution graph!
=== MIP EXPANDED FINAL SOLUTION OF REDUCED GRAPH ===
    terminals = {1820: 1781, 2076: 1380, 2065: 1604, 167: 2052, 2069: 1604, 1905: 1850, 1081: 1727, 1734: 1727, 1554: 1381, 1822: 1781, 2060: 1141, 1513: 1101, 2039: 1002, 144: 1, 1089: 1002, 2077: 1380, 202: 604, 1779: 1691, 476: 301, 1808: 1785, 1521: 1381, 1900: 1834, 1559: 1380, 1560: 1381, 1883: 1853, 1033: 1, 906: 608, 1641: 1604, 1144: 99999}
    actual = {1, 2052, 1033, 2060, 2065, 1554, 2039, 21, 2069, 1559, 24, 1560, 2076, 2077, 1061, 1062, 1063, 44, 45, 46, 48, 49, 1081, 61, 62, 63, 64, 65, 1089, 67, 68, 1602, 70, 71, 1096, 1097, 1603, 1604, 1605, 1101, 1607, 1608, 1610, 1611, 1621, 1622, 1623, 1624, 1627, 604, 1628, 608, 1641, 1140, 1141, 1144, 1659, 1148, 1666, 1668, 1669, 144, 1171, 1172, 1691, 1693, 1694, 1701, 1702, 167, 1727, 1734, 202, 1740, 719, 1756, 1757, 1759, 1760, 1761, 1762, 1766, 1779, 1781, 1783, 1785, 1786, 1788, 1796, 1797, 1808, 1302, 1303, 1305, 1820, 1822, 1315, 1317, 1318, 1319, 1834, 1835, 301, 302, 1325, 306, 1846, 1847, 1336, 1849, 1850, 1853, 1855, 1344, 1345, 1346, 1347, 1859, 344, 1369, 1370, 347, 1371, 1372, 1883, 1379, 1380, 1381, 1382, 1383, 1385, 1387, 1388, 1900, 1391, 1392, 1393, 1905, 906, 2001, 2007, 2008, 2009, 476, 2016, 1001, 1002, 1513, 1004, 1005, 1006, 1007, 1009, 1010, 1521, 1014, 1015, 1016, 1018, 1021}
    actual_edges = [(1, 46), (1, 21), (1, 1018), (21, 1), (21, 44), (21, 45), (24, 48), (24, 144), (44, 21), (44, 167), (45, 21), (45, 48), (46, 1), (46, 49), (48, 24), (48, 45), (49, 46), (49, 67), (61, 64), (61, 65), (62, 68), (62, 63), (63, 62), (63, 71), (64, 61), (64, 70), (64, 2052), (65, 61), (65, 68), (67, 70), (67, 49), (68, 65), (68, 62), (68, 202), (70, 67), (70, 64), (70, 2052), (71, 63), (71, 604), (144, 24), (167, 44), (202, 68), (301, 347), (302, 344), (302, 306), (306, 302), (306, 347), (344, 302), (344, 476), (347, 301), (347, 306), (476, 344), (604, 1063), (604, 71), (608, 719), (719, 608), (719, 906), (906, 719), (1001, 1016), (1001, 1727), (1002, 1005), (1002, 1014), (1002, 1096), (1004, 1005), (1004, 1033), (1005, 1004), (1005, 1002), (1006, 1007), (1006, 1009), (1007, 1006), (1007, 1734), (1009, 1006), (1009, 1010), (1009, 1016), (1010, 1009), (1010, 1021), (1010, 1089), (1010, 1015), (1014, 1015), (1014, 1002), (1015, 1014), (1015, 1010), (1016, 1001), (1016, 1009), (1018, 1), (1018, 1021), (1021, 1010), (1021, 1018), (1033, 1004), (1061, 1062), (1061, 1081), (1062, 1061), (1062, 1063), (1063, 1062), (1063, 604), (1081, 1061), (1089, 1010), (1096, 1002), (1096, 1097), (1097, 1096), (1097, 1372), (1101, 1140), (1101, 1302), (1140, 1101), (1140, 1144), (1141, 1148), (1144, 1140), (1148, 1141), (1148, 1171), (1171, 1148), (1171, 1172), (1172, 1171), (1172, 1666), (1302, 1101), (1302, 1303), (1303, 1302), (1303, 1305), (1305, 1303), (1305, 1315), (1315, 1305), (1315, 1317), (1317, 1315), (1317, 1318), (1318, 1317), (1318, 1319), (1319, 1318), (1319, 1325), (1325, 1513), (1325, 1319), (1336, 1344), (1336, 1347), (1344, 1336), (1344, 1346), (1345, 1346), (1345, 1521), (1346, 1345), (1346, 1344), (1347, 1336), (1347, 1381), (1369, 1371), (1369, 1370), (1370, 1369), (1370, 2007), (1371, 1369), (1371, 1372), (1372, 1371), (1372, 1097), (1379, 1380), (1379, 1554), (1380, 1379), (1380, 1382), (1380, 1385), (1381, 1383), (1381, 1347), (1382, 1380), (1382, 1383), (1383, 1382), (1383, 1381), (1383, 1393), (1385, 1387), (1385, 1380), (1385, 1560), (1387, 1385), (1387, 1388), (1388, 1387), (1388, 1391), (1391, 1388), (1391, 1392), (1392, 1391), (1392, 1559), (1393, 1383), (1393, 2076), (1393, 2077), (1513, 1325), (1521, 1345), (1554, 1379), (1559, 1392), (1560, 1385), (1602, 1603), (1602, 1610), (1603, 1602), (1603, 1604), (1603, 1608), (1604, 1603), (1604, 1605), (1605, 1604), (1605, 1701), (1607, 1608), (1607, 1621), (1608, 1603), (1608, 1607), (1610, 1602), (1610, 1611), (1611, 1610), (1611, 2065), (1621, 1607), (1621, 1622), (1622, 1621), (1622, 1623), (1623, 1622), (1623, 1624), (1624, 1623), (1624, 1627), (1627, 1624), (1627, 1628), (1628, 1627), (1628, 1641), (1641, 1628), (1659, 1669), (1659, 1668), (1666, 1668), (1666, 1172), (1668, 1659), (1668, 1666), (1669, 1659), (1669, 2060), (1691, 1740), (1693, 1694), (1693, 1701), (1694, 1702), (1694, 1693), (1701, 1605), (1701, 1693), (1702, 1694), (1702, 2069), (1727, 1001), (1734, 1007), (1740, 1691), (1740, 1766), (1756, 1757), (1756, 1762), (1757, 1756), (1757, 1759), (1759, 1757), (1759, 1760), (1760, 1761), (1760, 1759), (1761, 1760), (1761, 1766), (1762, 1756), (1762, 1779), (1766, 1761), (1766, 1740), (1779, 1762), (1781, 1797), (1783, 1785), (1783, 1786), (1785, 1783), (1786, 1783), (1786, 1788), (1788, 1786), (1788, 1808), (1796, 1797), (1796, 1820), (1797, 1781), (1797, 1796), (1797, 1822), (1808, 1788), (1820, 1796), (1822, 1797), (1834, 1835), (1835, 1834), (1835, 1900), (1846, 1847), (1846, 1905), (1847, 1846), (1847, 1849), (1849, 1847), (1849, 1850), (1850, 1849), (1853, 1855), (1855, 1853), (1855, 1859), (1859, 1855), (1859, 1883), (1883, 1859), (1900, 1835), (1905, 1846), (2001, 2008), (2001, 2009), (2007, 2008), (2007, 1370), (2008, 2001), (2008, 2007), (2009, 2016), (2009, 2001), (2016, 2009), (2016, 2039), (2039, 2016), (2052, 64), (2052, 70), (2060, 1669), (2065, 1611), (2069, 1702), (2076, 1393), (2077, 1393)]
    actual_weights = {1: 0, 21: 1, 24: 1, 44: 2, 45: 2, 46: 1, 48: 2, 49: 1, 61: 0, 62: 1, 63: 1, 64: 1, 65: 1, 67: 1, 68: 1, 70: 1, 71: 1, 144: 1, 167: 1, 202: 1, 301: 0, 302: 0, 306: 2, 344: 1, 347: 1, 476: 1, 604: 0, 608: 0, 719: 2, 906: 1, 1001: 1, 1002: 0, 1004: 1, 1005: 1, 1006: 1, 1007: 1, 1009: 1, 1010: 1, 1014: 1, 1015: 1, 1016: 1, 1018: 1, 1021: 1, 1033: 1, 1061: 1, 1062: 1, 1063: 1, 1081: 1, 1089: 1, 1096: 1, 1097: 1, 1101: 0, 1140: 1, 1141: 0, 1144: 2, 1148: 1, 1171: 1, 1172: 1, 1302: 2, 1303: 2, 1305: 1, 1315: 1, 1317: 2, 1318: 1, 1319: 0, 1325: 2, 1336: 2, 1344: 1, 1345: 1, 1346: 2, 1347: 1, 1369: 1, 1370: 1, 1371: 1, 1372: 1, 1379: 1, 1380: 0, 1381: 0, 1382: 1, 1383: 2, 1385: 1, 1387: 2, 1388: 2, 1391: 1, 1392: 1, 1393: 1, 1513: 1, 1521: 3, 1554: 2, 1559: 2, 1560: 2, 1602: 1, 1603: 1, 1604: 0, 1605: 1, 1607: 1, 1608: 2, 1610: 2, 1611: 1, 1621: 1, 1622: 2, 1623: 0, 1624: 1, 1627: 1, 1628: 1, 1641: 2, 1659: 2, 1666: 2, 1668: 2, 1669: 2, 1691: 0, 1693: 2, 1694: 2, 1701: 1, 1702: 1, 1727: 0, 1734: 3, 1740: 1, 1756: 1, 1757: 2, 1759: 2, 1760: 2, 1761: 1, 1762: 2, 1766: 2, 1779: 1, 1781: 0, 1783: 1, 1785: 0, 1786: 1, 1788: 1, 1796: 1, 1797: 1, 1808: 1, 1820: 1, 1822: 1, 1834: 0, 1835: 1, 1846: 1, 1847: 1, 1849: 1, 1850: 0, 1853: 0, 1855: 1, 1859: 1, 1883: 1, 1900: 1, 1905: 1, 2001: 0, 2007: 1, 2008: 1, 2009: 1, 2016: 1, 2039: 1, 2052: 0, 2060: 1, 2065: 2, 2069: 2, 2076: 2, 2077: 2}
=== END OF EXPANDED FINAL MIP SOLUTION OF REDUCED GRAPH ===
Terminals: {1820: 1781, 2076: 1380, 2065: 1604, 167: 2052, 2069: 1604, 1905: 1850, 1081: 1727, 1734: 1727, 1554: 1381, 1822: 1781, 2060: 1141, 1513: 1101, 2039: 1002, 144: 1, 1089: 1002, 2077: 1380, 202: 604, 1779: 1691, 476: 301, 1808: 1785, 1521: 1381, 1900: 1834, 1559: 1380, 1560: 1381, 1883: 1853, 1033: 1, 906: 608, 1641: 1604, 1144: 99999}
Solution: [1, 21, 24, 44, 45, 46, 48, 49, 61, 62, 63, 64, 65, 67, 68, 70, 71, 144, 167, 202, 301, 302, 306, 344, 347, 476, 604, 608, 719, 906, 1001, 1002, 1004, 1005, 1006, 1007, 1009, 1010, 1014, 1015, 1016, 1018, 1021, 1033, 1061, 1062, 1063, 1081, 1089, 1096, 1097, 1101, 1140, 1141, 1144, 1148, 1171, 1172, 1302, 1303, 1305, 1315, 1317, 1318, 1319, 1325, 1336, 1344, 1345, 1346, 1347, 1369, 1370, 1371, 1372, 1379, 1380, 1381, 1382, 1383, 1385, 1387, 1388, 1391, 1392, 1393, 1513, 1521, 1554, 1559, 1560, 1602, 1603, 1604, 1605, 1607, 1608, 1610, 1611, 1621, 1622, 1623, 1624, 1627, 1628, 1641, 1659, 1666, 1668, 1669, 1691, 1693, 1694, 1701, 1702, 1727, 1734, 1740, 1756, 1757, 1759, 1760, 1761, 1762, 1766, 1779, 1781, 1783, 1785, 1786, 1788, 1796, 1797, 1808, 1820, 1822, 1834, 1835, 1846, 1847, 1849, 1850, 1853, 1855, 1859, 1883, 1900, 1905, 2001, 2007, 2008, 2009, 2016, 2039, 2052, 2060, 2065, 2069, 2076, 2077]
random_n_cheapest_town, percent: 8, terminals=29, roots=18, workers=28, dangers=1, result: nodes=160, edges=296, components=13, cost=178, duration=10.330239s
[nr]  Approximating optimal solution for graph with 29 terminals...
[nr]  solution time (ms): 14.20
Terminals: {1820: 1781, 2076: 1380, 2065: 1604, 167: 2052, 2069: 1604, 1905: 1850, 1081: 1727, 1734: 1727, 1554: 1381, 1822: 1781, 2060: 1141, 1513: 1101, 2039: 1002, 144: 1, 1089: 1002, 2077: 1380, 202: 604, 1779: 1691, 476: 301, 1808: 1785, 1521: 1381, 1900: 1834, 1559: 1380, 1560: 1381, 1883: 1853, 1033: 1, 906: 608, 1641: 1604, 1144: 99999}
Solution: [1, 21, 24, 44, 45, 46, 48, 49, 62, 63, 67, 68, 70, 71, 144, 167, 202, 301, 302, 306, 344, 347, 476, 604, 608, 719, 906, 1001, 1002, 1004, 1005, 1006, 1007, 1009, 1010, 1014, 1015, 1016, 1018, 1021, 1028, 1033, 1056, 1061, 1081, 1089, 1093, 1095, 1096, 1097, 1101, 1140, 1141, 1144, 1148, 1171, 1172, 1302, 1303, 1305, 1315, 1317, 1318, 1319, 1325, 1336, 1344, 1345, 1346, 1347, 1369, 1370, 1371, 1372, 1379, 1380, 1381, 1382, 1383, 1385, 1387, 1388, 1391, 1392, 1393, 1513, 1521, 1554, 1559, 1560, 1602, 1603, 1604, 1605, 1607, 1608, 1610, 1611, 1621, 1622, 1623, 1624, 1627, 1628, 1641, 1659, 1666, 1668, 1669, 1691, 1693, 1694, 1701, 1702, 1727, 1734, 1740, 1756, 1757, 1759, 1760, 1761, 1762, 1766, 1779, 1781, 1783, 1785, 1786, 1788, 1796, 1797, 1808, 1820, 1822, 1834, 1835, 1846, 1847, 1849, 1850, 1853, 1855, 1859, 1883, 1900, 1905, 2001, 2007, 2008, 2009, 2016, 2039, 2052, 2060, 2065, 2069, 2076, 2077]
random_n_cheapest_town, percent: 8, terminals=29, roots=18, workers=28, dangers=1, result: nodes=159, edges=290, components=14, cost=178, duration=0.014203s
✅ [  13/20] 6ffd8d3 random_n_cheapest_town               Budget: 45  Pct:  8% |T|: 29  |R|: 18 |W|: 28  |D|: 1  MIP 178 (10.330s) NR 178 ( 0.014s) ratio: 1.000 (  727.3x)
┌────────┬─────────┬────────────────────────┬────────────────┬───────────┬─────────┬────────────┬───────────┬─────────────┬─────────────┐
│ budget ┆ percent ┆ strategy               ┆ include_danger ┆ instances ┆ optimal ┆ suboptimal ┆ avg_ratio ┆ worst_ratio ┆ avg_speedup │
╞════════╪═════════╪════════════════════════╪════════════════╪═══════════╪═════════╪════════════╪═══════════╪═════════════╪═════════════╡
│ 45     ┆ 8       ┆ random_n_cheapest_town ┆ true           ┆ 1         ┆ 1       ┆ 0          ┆ 1.000     ┆ 1.000       ┆ 727.318     │
└────────┴─────────┴────────────────────────┴────────────────┴───────────┴─────────┴────────────┴───────────┴─────────────┴─────────────┘

Starting: strategy=random_n_nearest_town_in_territory, budget= 45, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 45, danger=yes, samples=20

Starting: strategy=random_capital, budget= 45, danger=yes, samples=20

Starting: strategy=random_town, budget= 45, danger=yes, samples=20
=> 1 test cases completed in 12.64s

Starting: strategy=optimized, budget= 50, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 50, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 50, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 50, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 50, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 50, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 50, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 50, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 50, danger=yes, samples=20

Starting: strategy=random_capital, budget= 50, danger=yes, samples=20

Starting: strategy=random_town, budget= 50, danger=yes, samples=20

Starting: strategy=optimized, budget= 55, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 55, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 55, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 55, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 55, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 55, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 55, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 55, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 55, danger=yes, samples=20

Starting: strategy=random_capital, budget= 55, danger=yes, samples=20

Starting: strategy=random_town, budget= 55, danger=yes, samples=20

Starting: strategy=optimized, budget= 60, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 60, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 60, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 60, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 60, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 60, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 60, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 60, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 60, danger=yes, samples=20

Starting: strategy=random_capital, budget= 60, danger=yes, samples=20

Starting: strategy=random_town, budget= 60, danger=yes, samples=20

Starting: strategy=optimized, budget= 65, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 65, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 65, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 65, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 65, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 65, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 65, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 65, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 65, danger=yes, samples=20

Starting: strategy=random_capital, budget= 65, danger=yes, samples=20

Starting: strategy=random_town, budget= 65, danger=yes, samples=20

Starting: strategy=optimized, budget= 70, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 70, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 70, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 70, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 70, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 70, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 70, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 70, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 70, danger=yes, samples=20
